timeframes,thetax_smooth,thetay_smooth
0,-0.606543314903953,-0.857644224954817
1,-0.619627145245994,-0.897238481110029
2,-0.626854062441289,-0.924464123569031
3,-0.629403771507662,-0.941280996334232
4,-0.628455977462934,-0.94964894340804
5,-0.625190385324931,-0.951527808792863
6,-0.620688116238319,-0.948008034953774
7,-0.618112629933015,-0.941193762771785
8,-0.616045048391018,-0.935413190880535
9,-0.613881256185535,-0.93332674655569
10,-0.610906192608409,-0.940247146672981
11,-0.604628823508549,-0.958247135796566
12,-0.596119594140077,-0.986392104244578
13,-0.593652173460818,-1.02067288851238
14,-0.593899244953428,-1.0577413352762
15,-0.604586123588042,-1.09228793102032
16,-0.644856111533474,-1.11995922381426
17,-0.716764808903829,-1.14139716276651
18,-0.808856887281745,-1.15657935379291
19,-0.911174493884734,-1.16899593553152
20,-1.01618011093374,-1.18553866523733
21,-1.10965412870848,-1.2055502005152
22,-1.1836204150768,-1.22591731803202
23,-1.24328327946139,-1.24616641216582
24,-1.283663084795,-1.26433441098057
25,-1.31438430828631,-1.28089605832278
26,-1.35172644745,-1.2951162450815
27,-1.39293752603924,-1.30652084943967
28,-1.43397831688104,-1.31595012948022
29,-1.47082613270028,-1.32215265448755
30,-1.50551461280483,-1.32833677131131
31,-1.53341630282718,-1.33264585073496
32,-1.5545349581859,-1.33246476825824
33,-1.57326546690248,-1.32665018930892
34,-1.58574668887353,-1.31421837289716
35,-1.59097800977455,-1.29662734075544
36,-1.59231583433404,-1.27249203004842
37,-1.59101703334796,-1.24435068340671
38,-1.58692117057989,-1.21697218187682
39,-1.5699387524907,-1.19150361427576
40,-1.54199685402984,-1.17358306004532
41,-1.5048628276036,-1.16194574549945
42,-1.45673411491371,-1.15595613416131
43,-1.40230264304018,-1.15285862343868
44,-1.34651669925085,-1.15831249580562
45,-1.29441748611856,-1.15776953932645
46,-1.24846669643374,-1.12953071965371
47,-1.20818801189829,-1.08715431215923
48,-1.16766971865137,-1.02704648941045
49,-1.099894609395,-0.940917429207333
50,-0.969665398490249,-0.83046164894469
51,-0.799444709936138,-0.678297435938987
